id,edad,sexo,horas_pantalla,usa_redes_sociales,duerme_horas,actividad_fisica,nivel_estres,medita,horas_redes,nivel_ansiedad,riesgo_burnout
184,54,Otro,4.5,True,7.6,Baja,2,True,3.7,1,0
185,34,Masculino,5.9,True,6.6,Media,8,True,0.7,7,0
186,19,Otro,9.6,True,4.1,Baja,6,True,1.0,8,1
187,19,Femenino,5.0,True,6.1,Media,6,False,2.9,6,0
188,45,Masculino,6.4,True,5.2,Media,9,False,3.4,10,1
189,40,Femenino,6.0,True,9.8,Baja,8,False,1.4,6,0
190,54,Otro,8.4,False,6.2,Baja,4,False,0.0,4,0
191,49,Femenino,11.1,True,6.7,Baja,4,False,3.4,7,0
192,50,Masculino,4.9,True,7.3,Alta,9,False,3.8,8,0
193,18,Femenino,5.0,True,6.6,Alta,1,True,0.8,1,0
194,36,Masculino,8.1,True,9.0,Baja,2,False,0.7,1,0
195,19,Masculino,7.4,True,5.6,Media,2,True,2.5,2,0
196,43,Masculino,9.7,True,6.8,Baja,6,False,1.4,7,0
197,49,Masculino,7.2,True,5.4,Baja,4,False,3.1,4,0
198,23,Masculino,5.3,False,4.5,Media,10,True,0.0,10,1
199,49,Masculino,7.2,True,5.6,Alta,3,False,2.8,3,0
200,21,Femenino,8.2,True,6.4,Alta,3,False,3.2,3,0
201,28,Masculino,7.6,True,5.9,Media,3,False,2.4,4,0
202,34,Masculino,7.0,True,5.5,Baja,6,False,2.3,6,0
203,55,Femenino,8.1,True,4.4,Media,8,False,2.1,10,1
204,41,Femenino,8.3,True,6.4,Baja,7,True,0.9,8,0
205,22,Femenino,8.8,True,4.2,Media,4,True,3.5,5,0
206,51,Masculino,7.3,True,7.6,Baja,4,True,2.1,3,0
207,23,Masculino,5.7,True,6.6,Media,10,False,3.3,10,0
208,39,Masculino,6.3,True,4.3,Baja,2,True,3.9,2,0
209,28,Masculino,8.4,True,6.0,Baja,1,False,0.6,2,0
210,33,Masculino,4.4,True,5.4,Alta,9,False,0.7,8,0
211,50,Masculino,6.7,True,7.0,Baja,2,False,3.2,1,0
212,26,Masculino,5.2,True,8.5,Media,8,False,1.8,6,0
213,23,Masculino,6.1,True,3.7,Baja,9,False,2.7,10,1
214,33,Femenino,8.6,True,6.7,Baja,4,False,1.3,5,0
215,46,Masculino,6.4,True,6.3,Baja,8,True,1.9,7,0
216,20,Masculino,6.1,True,7.5,Baja,9,True,1.2,8,0
217,37,Femenino,3.3,False,6.8,Alta,10,False,0.0,8,0
218,53,Femenino,7.5,True,5.4,Baja,10,True,3.8,10,1
219,36,Masculino,7.3,False,6.0,Alta,5,True,0.0,5,0
220,43,Femenino,10.3,True,5.3,Media,7,False,1.4,9,1
221,20,Femenino,5.4,True,8.1,Media,10,True,2.1,8,0
222,36,Masculino,6.4,True,6.5,Media,4,False,3.7,3,0
223,37,Femenino,6.5,True,9.4,Media,1,True,1.6,1,0
224,49,Otro,9.2,True,6.4,Media,3,False,1.1,5,0
225,24,Masculino,5.8,True,5.4,Baja,5,False,3.1,5,0
226,58,Masculino,6.6,True,4.2,Baja,3,False,3.5,4,0
227,50,Femenino,7.2,True,3.8,Alta,7,False,3.3,7,0
228,57,Femenino,6.4,True,4.1,Alta,9,False,2.3,9,0
229,56,Masculino,5.1,True,6.9,Alta,6,True,2.2,4,0
230,35,Masculino,6.4,True,7.3,Media,10,False,1.4,9,0
231,57,Masculino,8.1,True,4.1,Media,1,False,3.2,2,0
232,18,Femenino,3.9,True,7.8,Media,7,False,2.3,5,0
233,28,Femenino,6.3,True,5.8,Media,3,False,2.1,4,0
234,45,Masculino,4.6,True,6.7,Baja,5,True,3.5,4,0
235,42,Femenino,8.4,False,8.9,Media,10,False,0.0,9,0
236,40,Femenino,3.0,False,7.8,Baja,4,False,0.0,1,0
237,48,Masculino,4.9,True,6.1,Baja,10,True,1.3,9,0
238,47,Masculino,6.8,True,5.2,Alta,5,False,2.0,5,0
239,59,Femenino,9.1,True,3.3,Baja,5,True,1.5,8,1
240,52,Femenino,5.9,True,5.4,Baja,6,True,2.2,5,0
241,24,Femenino,4.9,True,6.2,Baja,10,True,2.5,8,0
242,33,Femenino,9.8,True,5.0,Alta,10,True,3.5,10,1
243,43,Masculino,3.1,True,6.3,Media,6,False,1.9,5,0
244,19,Masculino,1.6,False,6.6,Media,8,True,0.0,6,0
245,18,Femenino,6.9,True,6.2,Alta,8,False,2.0,8,0
246,29,Masculino,5.0,True,5.5,Alta,9,False,3.5,9,0
247,22,Masculino,4.0,True,6.8,Baja,8,True,3.5,7,0
248,54,Masculino,7.4,False,7.2,Media,2,False,0.0,2,0
249,49,Masculino,6.5,True,4.9,Media,10,False,3.9,10,1
250,26,Masculino,4.9,True,8.6,Media,1,False,3.0,1,0
251,58,Masculino,3.4,True,6.4,Baja,10,True,0.9,8,0
252,52,Masculino,7.7,True,6.5,Alta,2,False,1.1,1,0
253,36,Masculino,7.3,True,7.6,Media,2,False,2.6,1,0
254,33,Femenino,5.8,True,6.8,Baja,3,True,2.9,1,0
255,20,Femenino,9.7,True,7.9,Media,10,True,1.7,10,1
256,37,Femenino,3.9,True,6.9,Baja,7,False,0.6,4,0
257,41,Femenino,2.9,True,5.6,Baja,2,True,2.2,1,0
258,50,Femenino,4.6,True,7.0,Media,1,False,2.2,1,0
259,41,Masculino,5.9,True,4.8,Baja,6,False,3.7,7,0
260,28,Femenino,6.5,True,6.7,Media,9,False,3.6,8,0
261,25,Femenino,5.5,True,6.5,Media,3,False,2.0,3,0
262,53,Femenino,6.7,True,6.2,Baja,6,True,2.3,5,0
263,55,Masculino,3.5,False,6.3,Alta,3,True,0.0,1,0
264,57,Masculino,8.9,True,3.7,Baja,1,False,2.3,3,0
265,37,Masculino,5.8,True,5.7,Baja,5,False,2.7,4,0
266,52,Masculino,8.2,True,6.6,Baja,10,False,2.8,10,1
267,42,Femenino,6.7,True,6.7,Baja,4,True,3.5,4,0
268,52,Femenino,6.9,True,5.0,Baja,7,True,1.0,8,0
269,42,Masculino,7.1,True,8.4,Media,6,True,0.7,4,0
270,46,Otro,6.9,True,5.2,Alta,10,False,1.7,10,0
271,35,Femenino,7.3,True,8.0,Baja,7,True,3.7,5,0
272,35,Masculino,8.7,True,7.1,Media,5,False,2.3,5,0
273,19,Masculino,6.4,True,5.5,Media,4,False,2.6,3,0
274,52,Masculino,7.4,True,9.2,Alta,7,False,1.0,5,0
275,33,Masculino,5.8,True,4.7,Media,7,False,1.1,8,0
276,58,Masculino,8.9,True,7.9,Baja,6,True,2.0,5,0
277,53,Masculino,4.6,True,8.0,Baja,8,False,1.7,5,0
278,50,Masculino,9.6,False,5.5,Media,4,False,0.0,5,0
279,21,Masculino,5.9,True,8.6,Alta,10,False,3.8,7,0
280,50,Femenino,3.1,True,6.1,Baja,5,False,3.0,3,0
281,31,Masculino,6.3,True,6.9,Baja,4,False,2.3,3,0
282,38,Femenino,4.6,True,6.9,Alta,1,True,3.2,1,0
283,37,Masculino,7.7,True,6.3,Alta,8,True,1.9,9,0
284,25,Otro,4.7,True,7.7,Alta,1,False,0.6,1,0
285,24,Masculino,5.1,True,7.7,Media,5,False,2.9,3,0
286,20,Masculino,2.2,True,3.9,Baja,6,True,2.2,6,0
287,34,Otro,5.1,True,8.5,Media,6,False,0.9,3,0
288,50,Femenino,1.2,True,4.0,Media,5,False,1.3,3,0
289,29,Femenino,2.8,True,8.0,Baja,3,True,0.5,1,0
290,39,Masculino,7.5,False,8.2,Media,5,False,0.0,4,0
291,39,Masculino,7.6,True,4.9,Media,8,False,3.7,9,1
292,47,Femenino,6.9,True,5.9,Baja,2,True,2.3,3,0
293,55,Otro,4.1,False,4.8,Media,6,False,0.0,6,0
294,55,Femenino,5.9,True,6.2,Media,9,False,1.9,7,0
295,25,Femenino,6.0,True,6.0,Alta,8,False,3.4,7,0
296,44,Masculino,3.7,True,7.7,Baja,8,False,3.6,5,0
297,44,Femenino,9.0,True,8.5,Baja,8,False,3.0,9,0
298,51,Masculino,7.8,True,8.6,Media,7,False,0.9,6,0
299,38,Masculino,5.6,True,5.7,Baja,8,False,3.0,8,0
300,47,Masculino,6.1,True,6.2,Media,6,False,3.9,6,0
301,50,Femenino,6.4,False,4.0,Media,2,True,0.0,3,0
302,45,Masculino,1.9,True,5.3,Baja,2,True,3.7,1,0
303,50,Masculino,5.5,True,7.9,Media,8,True,2.0,6,0
304,22,Femenino,4.6,True,8.9,Media,1,False,2.0,1,0
305,36,Masculino,4.0,True,4.6,Baja,6,True,3.3,5,0
306,21,Femenino,5.4,True,5.6,Alta,6,False,1.3,5,0
307,52,Masculino,9.6,False,6.5,Alta,4,True,0.0,4,0
308,34,Femenino,7.3,True,6.9,Media,10,True,2.1,10,1
309,45,Femenino,4.9,True,5.3,Media,3,False,1.6,1,0
310,47,Masculino,7.1,True,7.1,Media,3,False,2.5,3,0
311,46,Masculino,8.8,False,5.8,Alta,1,True,0.0,1,0
312,23,Masculino,7.8,True,6.5,Media,3,False,0.6,3,0
313,52,Masculino,6.1,True,7.3,Media,4,False,2.7,2,0
314,58,Otro,4.7,True,6.5,Alta,5,True,0.6,3,0
315,54,Masculino,7.4,False,5.8,Baja,3,False,0.0,3,0
316,41,Femenino,6.8,True,6.3,Alta,6,False,2.9,7,0
317,46,Masculino,7.8,False,6.4,Baja,5,True,0.0,5,0
318,48,Femenino,7.3,True,5.9,Baja,3,False,3.8,3,0
319,52,Femenino,8.1,True,6.1,Baja,6,False,3.8,6,0
320,50,Femenino,4.9,True,8.9,Alta,6,False,1.0,4,0
321,38,Femenino,8.6,True,7.3,Alta,8,True,3.0,8,0
322,49,Masculino,6.4,True,6.1,Media,2,True,2.7,1,0
323,40,Masculino,10.2,True,7.5,Media,1,False,3.5,3,0
324,50,Otro,4.6,True,6.0,Media,4,True,0.7,2,0
325,20,Femenino,9.5,True,8.3,Alta,7,False,0.7,8,0
326,35,Otro,6.4,True,7.1,Media,10,False,3.3,10,0
327,42,Masculino,4.7,False,6.3,Baja,3,False,0.0,2,0
328,59,Femenino,5.0,False,7.2,Baja,3,False,0.0,1,0
329,48,Otro,5.4,True,4.1,Media,5,False,1.5,6,0
330,20,Masculino,6.8,True,4.8,Media,5,True,2.9,5,0
331,57,Masculino,7.0,True,4.7,Baja,10,False,3.5,10,1
332,41,Femenino,4.9,True,6.7,Baja,3,True,0.7,2,0
333,49,Femenino,6.0,True,9.1,Alta,9,True,2.6,6,0
334,39,Femenino,10.3,True,9.8,Baja,4,False,1.8,4,0
335,40,Masculino,9.5,True,7.5,Media,3,False,2.3,3,0
336,19,Femenino,6.9,True,7.3,Alta,2,False,2.5,1,0
337,44,Masculino,6.1,True,3.8,Media,10,True,3.7,10,1
338,59,Masculino,6.2,True,5.7,Baja,9,False,1.5,9,0
339,19,Masculino,7.2,True,5.3,Media,4,True,1.8,5,0
340,43,Femenino,4.0,True,5.6,Alta,3,False,1.6,2,0
341,34,Femenino,5.5,True,6.2,Media,7,True,1.4,5,0
342,57,Femenino,2.7,True,5.8,Alta,8,False,2.8,6,0
343,50,Masculino,6.8,True,3.5,Baja,2,False,2.9,4,0
344,26,Femenino,7.3,False,7.6,Media,7,False,0.0,6,0
345,60,Masculino,5.0,True,4.9,Media,5,False,3.8,5,0
346,56,Femenino,9.1,True,6.9,Alta,5,False,0.9,5,0
347,46,Masculino,3.5,True,9.6,Baja,3,False,2.5,1,0
348,59,Masculino,3.1,True,5.1,Alta,5,True,2.4,3,0
349,43,Femenino,6.4,True,3.0,Media,2,True,0.5,3,0
350,52,Masculino,8.1,True,6.1,Baja,4,False,3.1,5,0
351,42,Femenino,9.4,True,8.2,Baja,6,False,1.3,7,0
352,41,Femenino,5.1,False,9.4,Alta,1,False,0.0,1,0
353,30,Masculino,8.2,True,4.7,Baja,10,True,3.9,10,1
354,24,Femenino,5.9,True,7.2,Baja,4,False,0.7,4,0
355,53,Masculino,5.7,True,5.8,Baja,6,False,3.4,6,0
356,37,Femenino,7.8,True,6.3,Alta,9,False,1.3,10,0
357,18,Otro,7.3,True,10.0,Media,2,False,3.8,1,0
358,25,Femenino,2.8,True,4.2,Media,7,False,0.7,6,0
359,33,Masculino,9.0,True,6.9,Baja,6,True,2.7,6,0
360,31,Otro,8.8,True,7.2,Media,2,False,1.1,1,0
361,29,Femenino,4.7,True,8.1,Media,8,False,3.5,6,0
362,40,Masculino,6.8,True,6.6,Alta,7,False,2.6,7,0
363,32,Masculino,7.0,True,7.0,Alta,5,True,3.1,4,0
364,45,Femenino,6.5,True,5.9,Baja,5,True,3.1,5,0
365,51,Femenino,4.9,True,6.9,Media,7,False,1.5,5,0
366,19,Femenino,4.7,True,6.0,Baja,9,False,1.9,8,0
367,49,Femenino,5.9,True,7.4,Media,9,False,1.0,7,0
368,40,Femenino,8.3,True,5.9,Baja,9,False,3.1,9,1
369,39,Masculino,7.1,False,7.1,Baja,6,False,0.0,6,0
370,42,Masculino,5.3,True,6.5,Baja,10,True,1.2,8,0
371,39,Masculino,7.5,True,8.2,Media,6,False,2.5,4,0
372,39,Femenino,1.0,True,6.4,Baja,3,False,3.3,1,0
373,59,Masculino,8.3,True,3.8,Media,1,False,1.1,2,0
374,23,Femenino,2.5,False,8.4,Media,7,False,0.0,4,0
375,32,Femenino,5.3,False,5.1,Baja,4,False,0.0,4,0
376,60,Femenino,3.8,True,5.5,Media,1,False,1.3,1,0
377,54,Masculino,3.4,True,5.6,Baja,8,False,2.5,6,0
378,50,Femenino,8.3,True,8.6,Media,6,True,0.7,5,0
379,25,Masculino,5.1,False,3.3,Media,6,True,0.0,7,0
380,22,Femenino,6.7,True,10.0,Baja,2,False,3.0,1,0
381,56,Masculino,5.9,True,8.1,Baja,1,True,1.2,1,0
382,21,Masculino,7.0,True,6.8,Baja,2,True,1.0,2,0
383,23,Femenino,6.2,True,6.4,Alta,4,False,1.9,2,0
384,49,Masculino,3.4,True,6.9,Media,2,False,2.0,1,0
385,47,Masculino,8.0,True,7.3,Media,1,False,1.7,1,0
386,52,Femenino,5.0,True,7.5,Media,7,True,1.1,6,0
387,57,Femenino,2.9,True,7.3,Baja,8,True,3.7,5,0
388,33,Femenino,5.1,True,6.6,Media,6,True,0.8,4,0
389,30,Femenino,9.0,True,6.2,Media,4,True,3.2,6,0
390,59,Femenino,7.7,True,6.3,Baja,6,False,1.2,6,0
391,47,Masculino,5.3,True,6.2,Baja,3,True,1.4,2,0
392,36,Masculino,5.3,True,8.2,Baja,8,False,1.3,5,0
393,34,Masculino,5.4,True,7.4,Media,10,True,2.7,9,0
394,36,Otro,10.2,True,3.0,Alta,2,False,1.3,4,0
395,45,Femenino,6.8,True,7.5,Baja,5,False,3.1,4,0
396,43,Masculino,6.9,True,6.8,Media,1,False,3.4,1,0
397,54,Femenino,8.1,True,6.5,Baja,6,False,3.9,5,0
398,43,Otro,6.5,True,5.9,Alta,2,False,2.8,2,0
399,40,Masculino,5.5,True,8.2,Baja,4,True,2.4,1,0
400,26,Femenino,5.6,True,7.9,Media,6,False,3.6,5,0
401,29,Femenino,5.9,True,5.3,Media,10,False,1.0,10,1
